# Profile data generated by Devel::NYTProf::Reader
# Version: v5.06
# More information at http://search.cpan.org/dist/Devel-NYTProf/
# Format: time,calls,time/call,code
0.000000,0,0.000000,# !!!!!!!   DO NOT EDIT THIS FILE   !!!!!!!
0.000000,0,0.000000,# This file is machine-generated by lib/unicore/mktables from the Unicode
0.000000,0,0.000000,'bc=commonseparator' => 'Bc/CS',
0.000000,0,0.000000,'bc=cs' => 'Bc/CS',
0.000000,0,0.000000,'bc=en' => 'Bc/EN',
0.000000,0,0.000000,'bc=es' => 'Bc/ES',
0.000000,0,0.000000,'bc=et' => 'Bc/ET',
0.000000,0,0.000000,'bc=europeannumber' => 'Bc/EN',
0.000000,0,0.000000,'bc=europeanseparator' => 'Bc/ES',
0.000000,0,0.000000,'bc=europeanterminator' => 'Bc/ET',
0.000000,0,0.000000,'bc=l' => 'Bc/L',
0.000000,0,0.000000,'bc=lefttoright' => 'Bc/L',
0.000000,0,0.000000,'bc=lefttorightembedding' => 'Bc/LRE',
0.000000,0,0.000000,'bc=lefttorightoverride' => 'Bc/LRO',
0.000000,0,0.000000,'bc=lre' => 'Bc/LRE',
0.000000,0,0.000000,'bc=lro' => 'Bc/LRO',
0.000000,0,0.000000,'bc=nonspacingmark' => 'Bc/NSM',
0.000000,0,0.000000,'bc=nsm' => 'Bc/NSM',
0.000000,0,0.000000,'bc=on' => 'Bc/ON',
0.000000,0,0.000000,'bc=otherneutral' => 'Bc/ON',
0.000000,0,0.000000,'bc=paragraphseparator' => 'Bc/B',
0.000000,0,0.000000,'bc=pdf' => 'Bc/PDF',
0.000000,0,0.000000,'bc=popdirectionalformat' => 'Bc/PDF',
0.000000,0,0.000000,'bc=r' => 'Bc/R',
0.000000,0,0.000000,'bc=righttoleft' => 'Bc/R',
0.000000,0,0.000000,'bc=righttoleftembedding' => 'Bc/RLE',
0.000000,0,0.000000,'bc=righttoleftoverride' => 'Bc/RLO',
0.000000,0,0.000000,'bc=rle' => 'Bc/RLE',
0.000000,0,0.000000,'bc=rlo' => 'Bc/RLO',
0.000000,0,0.000000,'bc=s' => 'Bc/S',
0.000000,0,0.000000,'bc=segmentseparator' => 'Bc/S',
0.000000,0,0.000000,'bc=whitespace' => 'Bc/WS',
0.000000,0,0.000000,'bc=ws' => 'Bc/WS',
0.000000,0,0.000000,'beng' => 'Sc/Beng',
0.000000,0,0.000000,'bengali' => 'Sc/Beng',
0.000000,0,0.000000,'bidic' => 'BidiC/Y',
0.000000,0,0.000000,'bidic=f' => '!BidiC/Y',
0.000000,0,0.000000,'bidic=false' => '!BidiC/Y',
0.000000,0,0.000000,'bidic=n' => '!BidiC/Y',
0.000000,0,0.000000,'bidic=no' => '!BidiC/Y',
0.000000,0,0.000000,'bidic=t' => 'BidiC/Y',
0.000000,0,0.000000,'bidic=true' => 'BidiC/Y',
0.000000,0,0.000000,'bidic=y' => 'BidiC/Y',
0.000000,0,0.000000,'bidic=yes' => 'BidiC/Y',
0.000000,0,0.000000,'bidicontrol' => 'BidiC/Y',
0.000000,0,0.000000,'bidim' => 'BidiM/Y',
0.000000,0,0.000000,'bidim=f' => '!BidiM/Y',
0.000000,0,0.000000,'bidim=false' => '!BidiM/Y',
0.000000,0,0.000000,'bidim=n' => '!BidiM/Y',
0.000000,0,0.000000,'bidim=no' => '!BidiM/Y',
0.000000,0,0.000000,'bidim=t' => 'BidiM/Y',
0.000000,0,0.000000,'bidim=true' => 'BidiM/Y',
0.000000,0,0.000000,'bidim=y' => 'BidiM/Y',
0.000000,0,0.000000,'bidim=yes' => 'BidiM/Y',
0.000000,0,0.000000,'bidimirrored' => 'BidiM/Y',
0.000000,0,0.000000,'blank' => 'Perl/Blank',
0.000000,0,0.000000,'blk=aegeannumbers' => 'Blk/AegeanNu',
0.000000,0,0.000000,'blk=alchemical' => 'Blk/Alchemic',
0.000000,0,0.000000,'blk=alchemicalsymbols' => 'Blk/Alchemic',
0.000000,0,0.000000,'blk=alphabeticpf' => 'Blk/Alphabet',
0.000000,0,0.000000,'blk=alphabeticpresentationforms' => 'Blk/Alphabet',
0.000000,0,0.000000,'blk=ancientgreekmusic' => 'Blk/AncientG',
0.000000,0,0.000000,'blk=ancientgreekmusicalnotation' => 'Blk/AncientG',
0.000000,0,0.000000,'blk=ancientgreeknumbers' => 'Blk/Ancient2',
0.000000,0,0.000000,'blk=ancientsymbols' => 'Blk/AncientS',
0.000000,0,0.000000,'blk=arabic' => 'Blk/Arabic',
0.000000,0,0.000000,'blk=arabicexta' => 'Blk/ArabicEx',
0.000000,0,0.000000,'blk=arabicextendeda' => 'Blk/ArabicEx',
0.000000,0,0.000000,'blk=arabicmath' => 'Blk/ArabicMa',
0.000000,0,0.000000,'blk=arabicmathematicalalphabeticsymbols' => 'Blk/ArabicMa',
0.000000,0,0.000000,'blk=arabicpfa' => 'Blk/ArabicPF',
0.000000,0,0.000000,'blk=arabicpfb' => 'Blk/ArabicP2',
0.000000,0,0.000000,'blk=arabicpresentationformsa' => 'Blk/ArabicPF',
0.000000,0,0.000000,'blk=arabicpresentationformsb' => 'Blk/ArabicP2',
0.000000,0,0.000000,'blk=arabicsup' => 'Blk/ArabicSu',
0.000000,0,0.000000,'blk=arabicsupplement' => 'Blk/ArabicSu',
0.000000,0,0.000000,'blk=armenian' => 'Blk/Armenian',
0.000000,0,0.000000,'blk=arrows' => 'Blk/Arrows',
0.000000,0,0.000000,'blk=ascii' => 'Blk/ASCII',
0.000000,0,0.000000,'blk=avestan' => 'Blk/Avestan',
0.000000,0,0.000000,'blk=balinese' => 'Blk/Balinese',
0.000000,0,0.000000,'blk=bamum' => 'Blk/Bamum',
0.000000,0,0.000000,'blk=bamumsup' => 'Blk/BamumSup',
0.000000,0,0.000000,'blk=bamumsupplement' => 'Blk/BamumSup',
0.000000,0,0.000000,'blk=basiclatin' => 'Blk/ASCII',
0.000000,0,0.000000,'blk=batak' => 'Blk/Batak',
0.000000,0,0.000000,'blk=bengali' => 'Blk/Bengali',
0.000000,0,0.000000,'blk=blockelements' => 'Blk/BlockEle',
0.000000,0,0.000000,'blk=bopomofo' => 'Blk/Bopomofo',
0.000000,0,0.000000,'blk=bopomofoext' => 'Blk/Bopomof2',
0.000000,0,0.000000,'blk=bopomofoextended' => 'Blk/Bopomof2',
0.000000,0,0.000000,'blk=boxdrawing' => 'Blk/BoxDrawi',
0.000000,0,0.000000,'blk=brahmi' => 'Blk/Brahmi',
0.000000,0,0.000000,'blk=braille' => 'Blk/Braille',
0.000000,0,0.000000,'blk=braillepatterns' => 'Blk/Braille',
0.000000,0,0.000000,'blk=buginese' => 'Blk/Buginese',
0.000000,0,0.000000,'blk=buhid' => 'Blk/Buhid',
0.000000,0,0.000000,'blk=byzantinemusic' => 'Blk/Byzantin',
0.000000,0,0.000000,'blk=byzantinemusicalsymbols' => 'Blk/Byzantin',
0.000000,0,0.000000,'blk=canadiansyllabics' => 'Blk/UCAS',
0.000000,0,0.000000,'blk=carian' => 'Blk/Carian',
0.000000,0,0.000000,'blk=chakma' => 'Blk/Chakma',
0.000000,0,0.000000,'blk=cham' => 'Blk/Cham',
0.000000,0,0.000000,'blk=cherokee' => 'Blk/Cherokee',
0.000000,0,0.000000,'blk=cjk' => 'Blk/CJK',
0.000000,0,0.000000,'blk=cjkcompat' => 'Blk/CJKCompa',
0.000000,0,0.000000,'blk=cjkcompatforms' => 'Blk/CJKComp2',
0.000000,0,0.000000,'blk=cjkcompatibility' => 'Blk/CJKCompa',
0.000000,0,0.000000,'blk=cjkcompatibilityforms' => 'Blk/CJKComp2',
0.000000,0,0.000000,'blk=cjkcompatibilityideographs' => 'Blk/CJKComp3',
0.000000,0,0.000000,'blk=cjkcompatibilityideographssupplement' => 'Blk/CJKComp4',
0.000000,0,0.000000,'blk=cjkcompatideographs' => 'Blk/CJKComp3',
0.000000,0,0.000000,'blk=cjkcompatideographssup' => 'Blk/CJKComp4',
0.000000,0,0.000000,'blk=cjkexta' => 'Blk/CJKExtA',
0.000000,0,0.000000,'blk=cjkextb' => 'Blk/CJKExtB',
0.000000,0,0.000000,'blk=cjkextc' => 'Blk/CJKExtC',
0.000000,0,0.000000,'blk=cjkextd' => 'Blk/CJKExtD',
0.000000,0,0.000000,'blk=cjkradicalssup' => 'Blk/CJKRadic',
0.000000,0,0.000000,'blk=cjkradicalssupplement' => 'Blk/CJKRadic',
0.000000,0,0.000000,'blk=cjkstrokes' => 'Blk/CJKStrok',
0.000000,0,0.000000,'blk=cjksymbols' => 'Blk/CJKSymbo',
0.000000,0,0.000000,'blk=cjksymbolsandpunctuation' => 'Blk/CJKSymbo',
0.000000,0,0.000000,'blk=cjkunifiedideographs' => 'Blk/CJK',
0.000000,0,0.000000,'blk=cjkunifiedideographsextensiona' => 'Blk/CJKExtA',
0.000000,0,0.000000,'blk=cjkunifiedideographsextensionb' => 'Blk/CJKExtB',
0.000000,0,0.000000,'blk=cjkunifiedideographsextensionc' => 'Blk/CJKExtC',
0.000000,0,0.000000,'blk=cjkunifiedideographsextensiond' => 'Blk/CJKExtD',
0.000000,0,0.000000,'blk=combiningdiacriticalmarks' => 'Blk/Diacriti',
0.000000,0,0.000000,'blk=combiningdiacriticalmarksforsymbols' => 'Blk/Diacrit3',
0.000000,0,0.000000,'blk=combiningdiacriticalmarkssupplement' => 'Blk/Diacrit2',
0.000000,0,0.000000,'blk=combininghalfmarks' => 'Blk/HalfMark',
0.000000,0,0.000000,'blk=combiningmarksforsymbols' => 'Blk/Diacrit3',
0.000000,0,0.000000,'blk=commonindicnumberforms' => 'Blk/IndicNum',
0.000000,0,0.000000,'blk=compatjamo' => 'Blk/CompatJa',
0.000000,0,0.000000,'blk=controlpictures' => 'Blk/ControlP',
0.000000,0,0.000000,'blk=coptic' => 'Blk/Coptic',
0.000000,0,0.000000,'blk=countingrod' => 'Blk/Counting',
0.000000,0,0.000000,'blk=countingrodnumerals' => 'Blk/Counting',
0.000000,0,0.000000,'blk=cuneiform' => 'Blk/Cuneifor',
0.000000,0,0.000000,'blk=cuneiformnumbers' => 'Blk/Cuneifo2',
0.000000,0,0.000000,'blk=cuneiformnumbersandpunctuation' => 'Blk/Cuneifo2',
0.000000,0,0.000000,'blk=currencysymbols' => 'Blk/Currency',
0.000000,0,0.000000,'blk=cypriotsyllabary' => 'Blk/CypriotS',
0.000000,0,0.000000,'blk=cyrillic' => 'Blk/Cyrillic',
0.000000,0,0.000000,'blk=cyrillicexta' => 'Blk/Cyrilli3',
0.000000,0,0.000000,'blk=cyrillicextb' => 'Blk/Cyrilli4',
0.000000,0,0.000000,'blk=cyrillicextendeda' => 'Blk/Cyrilli3',
0.000000,0,0.000000,'blk=cyrillicextendedb' => 'Blk/Cyrilli4',
0.000000,0,0.000000,'blk=cyrillicsup' => 'Blk/Cyrilli2',
0.000000,0,0.000000,'blk=cyrillicsupplement' => 'Blk/Cyrilli2',
0.000000,0,0.000000,'blk=cyrillicsupplementary' => 'Blk/Cyrilli2',
0.000000,0,0.000000,'blk=deseret' => 'Blk/Deseret',
0.000000,0,0.000000,'blk=devanagari' => 'Blk/Devanaga',
0.000000,0,0.000000,'blk=devanagariext' => 'Blk/Devanag2',
0.000000,0,0.000000,'blk=devanagariextended' => 'Blk/Devanag2',
0.000000,0,0.000000,'blk=diacriticals' => 'Blk/Diacriti',
0.000000,0,0.000000,'blk=diacriticalsforsymbols' => 'Blk/Diacrit3',
0.000000,0,0.000000,'blk=diacriticalssup' => 'Blk/Diacrit2',
0.000000,0,0.000000,'blk=dingbats' => 'Blk/Dingbats',
0.000000,0,0.000000,'blk=domino' => 'Blk/Domino',
0.000000,0,0.000000,'blk=dominotiles' => 'Blk/Domino',
0.000000,0,0.000000,'blk=egyptianhieroglyphs' => 'Blk/Egyptian',
0.000000,0,0.000000,'blk=emoticons' => 'Blk/Emoticon',
0.000000,0,0.000000,'blk=enclosedalphanum' => 'Blk/Enclose2',
0.000000,0,0.000000,'blk=enclosedalphanumerics' => 'Blk/Enclose2',
0.000000,0,0.000000,'blk=enclosedalphanumericsupplement' => 'Blk/Enclose3',
0.000000,0,0.000000,'blk=enclosedalphanumsup' => 'Blk/Enclose3',
0.000000,0,0.000000,'blk=enclosedcjk' => 'Blk/Enclosed',
0.000000,0,0.000000,'blk=enclosedcjklettersandmonths' => 'Blk/Enclosed',
0.000000,0,0.000000,'blk=enclosedideographicsup' => 'Blk/Enclose4',
0.000000,0,0.000000,'blk=enclosedideographicsupplement' => 'Blk/Enclose4',
0.000000,0,0.000000,'blk=ethiopic' => 'Blk/Ethiopic',
0.000000,0,0.000000,'blk=ethiopicext' => 'Blk/Ethiopi2',
0.000000,0,0.000000,'blk=ethiopicexta' => 'Blk/Ethiopi4',
0.000000,0,0.000000,'blk=ethiopicextended' => 'Blk/Ethiopi2',
0.000000,0,0.000000,'blk=ethiopicextendeda' => 'Blk/Ethiopi4',
0.000000,0,0.000000,'blk=ethiopicsup' => 'Blk/Ethiopi3',
0.000000,0,0.000000,'blk=ethiopicsupplement' => 'Blk/Ethiopi3',
0.000000,0,0.000000,'blk=generalpunctuation' => 'Blk/Punctuat',
0.000000,0,0.000000,'blk=geometricshapes' => 'Blk/Geometri',
0.000000,0,0.000000,'blk=georgian' => 'Blk/Georgian',
0.000000,0,0.000000,'blk=georgiansup' => 'Blk/Georgia2',
0.000000,0,0.000000,'blk=georgiansupplement' => 'Blk/Georgia2',
0.000000,0,0.000000,'blk=glagolitic' => 'Blk/Glagolit',
0.000000,0,0.000000,'blk=gothic' => 'Blk/Gothic',
0.000000,0,0.000000,'blk=greek' => 'Blk/Greek',
0.000000,0,0.000000,'blk=greekandcoptic' => 'Blk/Greek',
0.000000,0,0.000000,'blk=greekext' => 'Blk/GreekExt',
0.000000,0,0.000000,'blk=greekextended' => 'Blk/GreekExt',
0.000000,0,0.000000,'blk=gujarati' => 'Blk/Gujarati',
0.000000,0,0.000000,'blk=gurmukhi' => 'Blk/Gurmukhi',
0.000000,0,0.000000,'blk=halfandfullforms' => 'Blk/HalfAndF',
0.000000,0,0.000000,'blk=halfmarks' => 'Blk/HalfMark',
0.000000,0,0.000000,'blk=halfwidthandfullwidthforms' => 'Blk/HalfAndF',
0.000000,0,0.000000,'blk=hangul' => 'Blk/Hangul',
0.000000,0,0.000000,'blk=hangulcompatibilityjamo' => 'Blk/CompatJa',
0.000000,0,0.000000,'blk=hanguljamo' => 'Blk/Jamo',
0.000000,0,0.000000,'blk=hanguljamoextendeda' => 'Blk/JamoExtA',
0.000000,0,0.000000,'blk=hanguljamoextendedb' => 'Blk/JamoExtB',
0.000000,0,0.000000,'blk=hangulsyllables' => 'Blk/Hangul',
0.000000,0,0.000000,'blk=hanunoo' => 'Blk/Hanunoo',
0.000000,0,0.000000,'blk=hebrew' => 'Blk/Hebrew',
0.000000,0,0.000000,'blk=highprivateusesurrogates' => 'Blk/HighPUSu',
0.000000,0,0.000000,'blk=highpusurrogates' => 'Blk/HighPUSu',
0.000000,0,0.000000,'blk=highsurrogates' => 'Blk/HighSurr',
0.000000,0,0.000000,'blk=hiragana' => 'Blk/Hiragana',
0.000000,0,0.000000,'blk=idc' => 'Blk/IDC',
0.000000,0,0.000000,'blk=ideographicdescriptioncharacters' => 'Blk/IDC',
0.000000,0,0.000000,'blk=imperialaramaic' => 'Blk/Imperial',
0.000000,0,0.000000,'blk=indicnumberforms' => 'Blk/IndicNum',
0.000000,0,0.000000,'blk=inscriptionalpahlavi' => 'Blk/Inscript',
0.000000,0,0.000000,'blk=inscriptionalparthian' => 'Blk/Inscrip2',
0.000000,0,0.000000,'blk=ipaext' => 'Blk/IPAExt',
0.000000,0,0.000000,'blk=ipaextensions' => 'Blk/IPAExt',
0.000000,0,0.000000,'blk=jamo' => 'Blk/Jamo',
0.000000,0,0.000000,'blk=jamoexta' => 'Blk/JamoExtA',
0.000000,0,0.000000,'blk=jamoextb' => 'Blk/JamoExtB',
0.000000,0,0.000000,'blk=javanese' => 'Blk/Javanese',
0.000000,0,0.000000,'blk=kaithi' => 'Blk/Kaithi',
0.000000,0,0.000000,'blk=kanasup' => 'Blk/KanaSup',
0.000000,0,0.000000,'blk=kanasupplement' => 'Blk/KanaSup',
0.000000,0,0.000000,'blk=kanbun' => 'Blk/Kanbun',
0.000000,0,0.000000,'blk=kangxi' => 'Blk/Kangxi',
0.000000,0,0.000000,'blk=kangxiradicals' => 'Blk/Kangxi',
0.000000,0,0.000000,'blk=kannada' => 'Blk/Kannada',
0.000000,0,0.000000,'blk=katakana' => 'Blk/Katakana',
0.000000,0,0.000000,'blk=katakanaext' => 'Blk/Katakan2',
0.000000,0,0.000000,'blk=katakanaphoneticextensions' => 'Blk/Katakan2',
0.000000,0,0.000000,'blk=kayahli' => 'Blk/KayahLi',
0.000000,0,0.000000,'blk=kharoshthi' => 'Blk/Kharosht',
0.000000,0,0.000000,'blk=khmer' => 'Blk/Khmer',
0.000000,0,0.000000,'blk=khmersymbols' => 'Blk/KhmerSym',
0.000000,0,0.000000,'blk=lao' => 'Blk/Lao',
0.000000,0,0.000000,'blk=latin1' => 'Blk/Latin1',
0.000000,0,0.000000,'blk=latin1sup' => 'Blk/Latin1',
0.000000,0,0.000000,'blk=latin1supplement' => 'Blk/Latin1',
0.000000,0,0.000000,'blk=latinexta' => 'Blk/LatinExt',
0.000000,0,0.000000,'blk=latinextadditional' => 'Blk/LatinEx5',
0.000000,0,0.000000,'blk=latinextb' => 'Blk/LatinEx2',
0.000000,0,0.000000,'blk=latinextc' => 'Blk/LatinEx3',
0.000000,0,0.000000,'blk=latinextd' => 'Blk/LatinEx4',
0.000000,0,0.000000,'blk=latinextendeda' => 'Blk/LatinExt',
0.000000,0,0.000000,'blk=latinextendedadditional' => 'Blk/LatinEx5',
0.000000,0,0.000000,'blk=latinextendedb' => 'Blk/LatinEx2',
0.000000,0,0.000000,'blk=latinextendedc' => 'Blk/LatinEx3',
0.000000,0,0.000000,'blk=latinextendedd' => 'Blk/LatinEx4',
0.000000,0,0.000000,'blk=lepcha' => 'Blk/Lepcha',
0.000000,0,0.000000,'blk=letterlikesymbols' => 'Blk/Letterli',
0.000000,0,0.000000,'blk=limbu' => 'Blk/Limbu',
0.000000,0,0.000000,'blk=linearbideograms' => 'Blk/LinearBI',
0.000000,0,0.000000,'blk=linearbsyllabary' => 'Blk/LinearBS',
0.000000,0,0.000000,'blk=lisu' => 'Blk/Lisu',
0.000000,0,0.000000,'blk=lowsurrogates' => 'Blk/LowSurro',
0.000000,0,0.000000,'blk=lycian' => 'Blk/Lycian',
0.000000,0,0.000000,'blk=lydian' => 'Blk/Lydian',
0.000000,0,0.000000,'blk=mahjong' => 'Blk/Mahjong',
0.000000,0,0.000000,'blk=mahjongtiles' => 'Blk/Mahjong',
0.000000,0,0.000000,'blk=malayalam' => 'Blk/Malayala',
0.000000,0,0.000000,'blk=mandaic' => 'Blk/Mandaic',
0.000000,0,0.000000,'blk=mathalphanum' => 'Blk/MathAlph',
0.000000,0,0.000000,'blk=mathematicalalphanumericsymbols' => 'Blk/MathAlph',
0.000000,0,0.000000,'blk=mathematicaloperators' => 'Blk/MathOper',
0.000000,0,0.000000,'blk=mathoperators' => 'Blk/MathOper',
0.000000,0,0.000000,'blk=meeteimayek' => 'Blk/MeeteiMa',
0.000000,0,0.000000,'blk=meeteimayekext' => 'Blk/MeeteiM2',
0.000000,0,0.000000,'blk=meeteimayekextensions' => 'Blk/MeeteiM2',
0.000000,0,0.000000,'blk=meroiticcursive' => 'Blk/Meroitic',
0.000000,0,0.000000,'blk=meroitichieroglyphs' => 'Blk/Meroiti2',
0.000000,0,0.000000,'blk=miao' => 'Blk/Miao',
0.000000,0,0.000000,'blk=miscarrows' => 'Blk/MiscArro',
0.000000,0,0.000000,'blk=miscellaneousmathematicalsymbolsa' => 'Blk/MiscMath',
0.000000,0,0.000000,'blk=miscellaneousmathematicalsymbolsb' => 'Blk/MiscMat2',
0.000000,0,0.000000,'blk=miscellaneoussymbols' => 'Blk/MiscSymb',
0.000000,0,0.000000,'blk=miscellaneoussymbolsandarrows' => 'Blk/MiscArro',
0.000000,0,0.000000,'blk=miscellaneoussymbolsandpictographs' => 'Blk/MiscPict',
0.000000,0,0.000000,'blk=miscellaneoustechnical' => 'Blk/MiscTech',
0.000000,0,0.000000,'blk=miscmathsymbolsa' => 'Blk/MiscMath',
0.000000,0,0.000000,'blk=miscmathsymbolsb' => 'Blk/MiscMat2',
0.000000,0,0.000000,'blk=miscpictographs' => 'Blk/MiscPict',
0.000000,0,0.000000,'blk=miscsymbols' => 'Blk/MiscSymb',
0.000000,0,0.000000,'blk=misctechnical' => 'Blk/MiscTech',
0.000000,0,0.000000,'blk=modifierletters' => 'Blk/Modifier',
0.000000,0,0.000000,'blk=modifiertoneletters' => 'Blk/Modifie2',
0.000000,0,0.000000,'blk=mongolian' => 'Blk/Mongolia',
0.000000,0,0.000000,'blk=music' => 'Blk/Music',
0.000000,0,0.000000,'blk=musicalsymbols' => 'Blk/Music',
0.000000,0,0.000000,'blk=myanmar' => 'Blk/Myanmar',
0.000000,0,0.000000,'blk=myanmarexta' => 'Blk/MyanmarE',
0.000000,0,0.000000,'blk=myanmarextendeda' => 'Blk/MyanmarE',
0.000000,0,0.000000,'blk=nb' => 'Blk/NB',
0.000000,0,0.000000,'blk=newtailue' => 'Blk/NewTaiLu',
0.000000,0,0.000000,'blk=nko' => 'Blk/NKo',
0.000000,0,0.000000,'blk=noblock' => 'Blk/NB',
0.000000,0,0.000000,'blk=numberforms' => 'Blk/NumberFo',
0.000000,0,0.000000,'blk=ocr' => 'Blk/OCR',
0.000000,0,0.000000,'blk=ogham' => 'Blk/Ogham',
0.000000,0,0.000000,'blk=olchiki' => 'Blk/OlChiki',
0.000000,0,0.000000,'blk=olditalic' => 'Blk/OldItali',
0.000000,0,0.000000,'blk=oldpersian' => 'Blk/OldPersi',
0.000000,0,0.000000,'blk=oldsoutharabian' => 'Blk/OldSouth',
0.000000,0,0.000000,'blk=oldturkic' => 'Blk/OldTurki',
0.000000,0,0.000000,'blk=opticalcharacterrecognition' => 'Blk/OCR',
0.000000,0,0.000000,'blk=oriya' => 'Blk/Oriya',
0.000000,0,0.000000,'blk=osmanya' => 'Blk/Osmanya',
0.000000,0,0.000000,'blk=phagspa' => 'Blk/PhagsPa',
0.000000,0,0.000000,'blk=phaistos' => 'Blk/Phaistos',
0.000000,0,0.000000,'blk=phaistosdisc' => 'Blk/Phaistos',
0.000000,0,0.000000,'blk=phoenician' => 'Blk/Phoenici',
0.000000,0,0.000000,'blk=phoneticext' => 'Blk/Phonetic',
0.000000,0,0.000000,'blk=phoneticextensions' => 'Blk/Phonetic',
0.000000,0,0.000000,'blk=phoneticextensionssupplement' => 'Blk/Phoneti2',
0.000000,0,0.000000,'blk=phoneticextsup' => 'Blk/Phoneti2',
0.000000,0,0.000000,'blk=playingcards' => 'Blk/PlayingC',
0.000000,0,0.000000,'blk=privateuse' => 'Blk/PUA',
0.000000,0,0.000000,'blk=privateusearea' => 'Blk/PUA',
0.000000,0,0.000000,'blk=pua' => 'Blk/PUA',
0.000000,0,0.000000,'blk=punctuation' => 'Blk/Punctuat',
0.000000,0,0.000000,'blk=rejang' => 'Blk/Rejang',
0.000000,0,0.000000,'blk=rumi' => 'Blk/Rumi',
0.000000,0,0.000000,'blk=ruminumeralsymbols' => 'Blk/Rumi',
0.000000,0,0.000000,'blk=runic' => 'Blk/Runic',
0.000000,0,0.000000,'blk=samaritan' => 'Blk/Samarita',
0.000000,0,0.000000,'blk=saurashtra' => 'Blk/Saurasht',
0.000000,0,0.000000,'blk=sharada' => 'Blk/Sharada',
0.000000,0,0.000000,'blk=shavian' => 'Blk/Shavian',
0.000000,0,0.000000,'blk=sinhala' => 'Blk/Sinhala',
0.000000,0,0.000000,'blk=smallforms' => 'Blk/SmallFor',
0.000000,0,0.000000,'blk=smallformvariants' => 'Blk/SmallFor',
0.000000,0,0.000000,'blk=sorasompeng' => 'Blk/SoraSomp',
0.000000,0,0.000000,'blk=spacingmodifierletters' => 'Blk/Modifier',
0.000000,0,0.000000,'blk=specials' => 'Blk/Specials',
0.000000,0,0.000000,'blk=sundanese' => 'Blk/Sundanes',
0.000000,0,0.000000,'blk=sundanesesup' => 'Blk/Sundane2',
0.000000,0,0.000000,'blk=sundanesesupplement' => 'Blk/Sundane2',
0.000000,0,0.000000,'blk=suparrowsa' => 'Blk/SupArrow',
0.000000,0,0.000000,'blk=suparrowsb' => 'Blk/SupArro2',
0.000000,0,0.000000,'blk=superandsub' => 'Blk/SuperAnd',
0.000000,0,0.000000,'blk=superscriptsandsubscripts' => 'Blk/SuperAnd',
0.000000,0,0.000000,'blk=supmathoperators' => 'Blk/SupMathO',
0.000000,0,0.000000,'blk=supplementalarrowsa' => 'Blk/SupArrow',
0.000000,0,0.000000,'blk=supplementalarrowsb' => 'Blk/SupArro2',
0.000000,0,0.000000,'blk=supplementalmathematicaloperators' => 'Blk/SupMathO',
0.000000,0,0.000000,'blk=supplementalpunctuation' => 'Blk/SupPunct',
0.000000,0,0.000000,'blk=supplementaryprivateuseareaa' => 'Blk/SupPUAA',
0.000000,0,0.000000,'blk=supplementaryprivateuseareab' => 'Blk/SupPUAB',
0.000000,0,0.000000,'blk=suppuaa' => 'Blk/SupPUAA',
0.000000,0,0.000000,'blk=suppuab' => 'Blk/SupPUAB',
0.000000,0,0.000000,'blk=suppunctuation' => 'Blk/SupPunct',
0.000000,0,0.000000,'blk=sylotinagri' => 'Blk/SylotiNa',
0.000000,0,0.000000,'blk=syriac' => 'Blk/Syriac',
0.000000,0,0.000000,'blk=tagalog' => 'Blk/Tagalog',
0.000000,0,0.000000,'blk=tagbanwa' => 'Blk/Tagbanwa',
0.000000,0,0.000000,'blk=tags' => 'Blk/Tags',
0.000000,0,0.000000,'blk=taile' => 'Blk/TaiLe',
0.000000,0,0.000000,'blk=taitham' => 'Blk/TaiTham',
0.000000,0,0.000000,'blk=taiviet' => 'Blk/TaiViet',
0.000000,0,0.000000,'blk=taixuanjing' => 'Blk/TaiXuanJ',
0.000000,0,0.000000,'blk=taixuanjingsymbols' => 'Blk/TaiXuanJ',
0.000000,0,0.000000,'blk=takri' => 'Blk/Takri',
0.000000,0,0.000000,'blk=tamil' => 'Blk/Tamil',
0.000000,0,0.000000,'blk=telugu' => 'Blk/Telugu',
0.000000,0,0.000000,'blk=thaana' => 'Blk/Thaana',
0.000000,0,0.000000,'blk=thai' => 'Blk/Thai',
0.000000,0,0.000000,'blk=tibetan' => 'Blk/Tibetan',
0.000000,0,0.000000,'blk=tifinagh' => 'Blk/Tifinagh',
0.000000,0,0.000000,'blk=transportandmap' => 'Blk/Transpor',
0.000000,0,0.000000,'blk=transportandmapsymbols' => 'Blk/Transpor',
0.000000,0,0.000000,'blk=ucas' => 'Blk/UCAS',
0.000000,0,0.000000,'blk=ucasext' => 'Blk/UCASExt',
0.000000,0,0.000000,'blk=ugaritic' => 'Blk/Ugaritic',
0.000000,0,0.000000,'blk=unifiedcanadianaboriginalsyllabics' => 'Blk/UCAS',
0.000000,0,0.000000,'blk=unifiedcanadianaboriginalsyllabicsextended' => 'Blk/UCASExt',
0.000000,0,0.000000,'blk=vai' => 'Blk/Vai',
0.000000,0,0.000000,'blk=variationselectors' => 'Blk/VS',
0.000000,0,0.000000,'blk=variationselectorssupplement' => 'Blk/VSSup',
0.000000,0,0.000000,'blk=vedicext' => 'Blk/VedicExt',
0.000000,0,0.000000,'blk=vedicextensions' => 'Blk/VedicExt',
0.000000,0,0.000000,'blk=verticalforms' => 'Blk/Vertical',
0.000000,0,0.000000,'blk=vs' => 'Blk/VS',
0.000000,0,0.000000,'blk=vssup' => 'Blk/VSSup',
