# Profile data generated by Devel::NYTProf::Reader
# Version: v5.06
# More information at http://search.cpan.org/dist/Devel-NYTProf/
# Format: time,calls,time/call,code
0.000000,0,0.000000,###########################################################################
0.000000,0,0.000000,#
0.000000,0,0.000000,# This file is auto-generated by the Perl DateTime Suite time locale
0.000000,0,0.000000,# generator (0.05).  This code generator comes with the
0.000000,0,0.000000,id               => "tr_TR",
0.000000,0,0.000000,en_language      => "Turkish",
0.000000,0,0.000000,en_territory     => "Turkey",
0.000000,0,0.000000,native_language  => "Türkçe",
0.000000,0,0.000000,native_territory => "Türkiye",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "trv",
0.000000,0,0.000000,en_language      => "Taroko",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "trv_TW",
0.000000,0,0.000000,en_language      => "Taroko",
0.000000,0,0.000000,en_territory     => "Taiwan",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "ts",
0.000000,0,0.000000,en_language      => "Tsonga",
0.000000,0,0.000000,native_language  => "Xitsonga",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "ts_ZA",
0.000000,0,0.000000,en_language      => "Tsonga",
0.000000,0,0.000000,en_territory     => "South\ Africa",
0.000000,0,0.000000,native_language  => "Xitsonga",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "tt",
0.000000,0,0.000000,en_language      => "Tatar",
0.000000,0,0.000000,native_language  => "Татар",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "tt_RU",
0.000000,0,0.000000,en_language      => "Tatar",
0.000000,0,0.000000,en_territory     => "Russia",
0.000000,0,0.000000,native_language  => "Татар",
0.000000,0,0.000000,native_territory => "Россия",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "ug",
0.000000,0,0.000000,en_language      => "Uighur",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "ug_Arab",
0.000000,0,0.000000,en_language      => "Uighur",
0.000000,0,0.000000,en_script        => "Arabic",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "ug_Arab_CN",
0.000000,0,0.000000,en_language      => "Uighur",
0.000000,0,0.000000,en_script        => "Arabic",
0.000000,0,0.000000,en_territory     => "China",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "ug_CN",
0.000000,0,0.000000,en_language      => "Uighur",
0.000000,0,0.000000,en_territory     => "China",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "uk",
0.000000,0,0.000000,en_language      => "Ukrainian",
0.000000,0,0.000000,native_language  => "українська",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "uk_UA",
0.000000,0,0.000000,en_language      => "Ukrainian",
0.000000,0,0.000000,en_territory     => "Ukraine",
0.000000,0,0.000000,native_language  => "українська",
0.000000,0,0.000000,native_territory => "Україна",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "ur",
0.000000,0,0.000000,en_language      => "Urdu",
0.000000,0,0.000000,native_language  => "اردو",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "ur_IN",
0.000000,0,0.000000,en_language      => "Urdu",
0.000000,0,0.000000,en_territory     => "India",
0.000000,0,0.000000,native_language  => "اردو",
0.000000,0,0.000000,native_territory => "بھارت",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "ur_PK",
0.000000,0,0.000000,en_language      => "Urdu",
0.000000,0,0.000000,en_territory     => "Pakistan",
0.000000,0,0.000000,native_language  => "اردو",
0.000000,0,0.000000,native_territory => "پاکستان",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "uz",
0.000000,0,0.000000,en_language      => "Uzbek",
0.000000,0,0.000000,native_language  => "Ўзбек",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "uz_AF",
0.000000,0,0.000000,en_language      => "Uzbek",
0.000000,0,0.000000,en_territory     => "Afghanistan",
0.000000,0,0.000000,native_language  => "اۉزبېک",
0.000000,0,0.000000,native_territory => "افغانستان",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "uz_Arab",
0.000000,0,0.000000,en_language      => "Uzbek",
0.000000,0,0.000000,en_script        => "Arabic",
0.000000,0,0.000000,native_language  => "اۉزبېک",
0.000000,0,0.000000,native_script    => "Араб",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "uz_Arab_AF",
0.000000,0,0.000000,en_language      => "Uzbek",
0.000000,0,0.000000,en_script        => "Arabic",
0.000000,0,0.000000,en_territory     => "Afghanistan",
0.000000,0,0.000000,native_language  => "اۉزبېک",
0.000000,0,0.000000,native_script    => "Араб",
0.000000,0,0.000000,native_territory => "افغانستان",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "uz_Cyrl",
0.000000,0,0.000000,en_language      => "Uzbek",
0.000000,0,0.000000,en_script        => "Cyrillic",
0.000000,0,0.000000,native_language  => "Ўзбек",
0.000000,0,0.000000,native_script    => "Кирил",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "uz_Cyrl_UZ",
0.000000,0,0.000000,en_language      => "Uzbek",
0.000000,0,0.000000,en_script        => "Cyrillic",
0.000000,0,0.000000,en_territory     => "Uzbekistan",
0.000000,0,0.000000,native_language  => "Ўзбек",
0.000000,0,0.000000,native_script    => "Кирил",
0.000000,0,0.000000,native_territory => "Ўзбекистон",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "uz_Latn",
0.000000,0,0.000000,en_language      => "Uzbek",
0.000000,0,0.000000,en_script        => "Latin",
0.000000,0,0.000000,native_language  => "o\'zbekcha",
0.000000,0,0.000000,native_script    => "Lotin",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "uz_Latn_UZ",
0.000000,0,0.000000,en_language      => "Uzbek",
0.000000,0,0.000000,en_script        => "Latin",
0.000000,0,0.000000,en_territory     => "Uzbekistan",
0.000000,0,0.000000,native_language  => "o\'zbekcha",
0.000000,0,0.000000,native_script    => "Lotin",
0.000000,0,0.000000,native_territory => "Oʿzbekiston",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "uz_UZ",
0.000000,0,0.000000,en_language      => "Uzbek",
0.000000,0,0.000000,en_territory     => "Uzbekistan",
0.000000,0,0.000000,native_language  => "Ўзбек",
0.000000,0,0.000000,native_territory => "Ўзбекистон",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "ve",
0.000000,0,0.000000,en_language      => "Venda",
0.000000,0,0.000000,native_language  => "Tshivenḓa",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "ve_ZA",
0.000000,0,0.000000,en_language      => "Venda",
0.000000,0,0.000000,en_territory     => "South\ Africa",
0.000000,0,0.000000,native_language  => "Tshivenḓa",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "vi",
0.000000,0,0.000000,en_language      => "Vietnamese",
0.000000,0,0.000000,native_language  => "Tiếng\ Việt",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "vi_VN",
0.000000,0,0.000000,en_language      => "Vietnamese",
0.000000,0,0.000000,en_territory     => "Vietnam",
0.000000,0,0.000000,native_language  => "Tiếng\ Việt",
0.000000,0,0.000000,native_territory => "Việt\ Nam",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "wal",
0.000000,0,0.000000,en_language      => "Walamo",
0.000000,0,0.000000,native_language  => "ወላይታቱ",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "wal_ET",
0.000000,0,0.000000,en_language      => "Walamo",
0.000000,0,0.000000,en_territory     => "Ethiopia",
0.000000,0,0.000000,native_language  => "ወላይታቱ",
0.000000,0,0.000000,native_territory => "ኢትዮጵያ",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "wo",
0.000000,0,0.000000,en_language      => "Wolof",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "wo_Latn",
0.000000,0,0.000000,en_language      => "Wolof",
0.000000,0,0.000000,en_script        => "Latin",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "wo_Latn_SN",
0.000000,0,0.000000,en_language      => "Wolof",
0.000000,0,0.000000,en_script        => "Latin",
0.000000,0,0.000000,en_territory     => "Senegal",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "wo_SN",
0.000000,0,0.000000,en_language      => "Wolof",
0.000000,0,0.000000,en_territory     => "Senegal",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "xh",
0.000000,0,0.000000,en_language      => "Xhosa",
0.000000,0,0.000000,native_language  => "isiXhosa",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "xh_ZA",
0.000000,0,0.000000,en_language      => "Xhosa",
0.000000,0,0.000000,en_territory     => "South\ Africa",
0.000000,0,0.000000,native_language  => "isiXhosa",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "yo",
0.000000,0,0.000000,en_language      => "Yoruba",
0.000000,0,0.000000,native_language  => "Yorùbá",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "yo_NG",
0.000000,0,0.000000,en_language      => "Yoruba",
0.000000,0,0.000000,en_territory     => "Nigeria",
0.000000,0,0.000000,native_language  => "Yorùbá",
0.000000,0,0.000000,native_territory => "NG",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "zh",
0.000000,0,0.000000,en_language      => "Chinese",
0.000000,0,0.000000,native_language  => "中文",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "zh_CN",
0.000000,0,0.000000,en_language      => "Chinese",
0.000000,0,0.000000,en_territory     => "China",
0.000000,0,0.000000,native_language  => "中文",
0.000000,0,0.000000,native_territory => "中国",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "zh_HK",
0.000000,0,0.000000,en_language      => "Chinese",
0.000000,0,0.000000,en_territory     => "Hong\ Kong\ SAR\ China",
0.000000,0,0.000000,native_language  => "中文",
0.000000,0,0.000000,native_territory => "中華人民共和國香港特別行政區",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "zh_Hans",
0.000000,0,0.000000,en_language      => "Chinese",
0.000000,0,0.000000,en_script        => "Simplified\ Han",
0.000000,0,0.000000,native_language  => "中文",
0.000000,0,0.000000,native_script    => "简体中文",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "zh_Hans_CN",
0.000000,0,0.000000,en_language      => "Chinese",
0.000000,0,0.000000,en_script        => "Simplified\ Han",
0.000000,0,0.000000,en_territory     => "China",
0.000000,0,0.000000,native_language  => "中文",
0.000000,0,0.000000,native_script    => "简体中文",
0.000000,0,0.000000,native_territory => "中国",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "zh_Hans_HK",
0.000000,0,0.000000,en_language      => "Chinese",
0.000000,0,0.000000,en_script        => "Simplified\ Han",
0.000000,0,0.000000,en_territory     => "Hong\ Kong\ SAR\ China",
0.000000,0,0.000000,native_language  => "中文",
0.000000,0,0.000000,native_script    => "简体中文",
0.000000,0,0.000000,native_territory => "中国香港特别行政区",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "zh_Hans_MO",
0.000000,0,0.000000,en_language      => "Chinese",
0.000000,0,0.000000,en_script        => "Simplified\ Han",
0.000000,0,0.000000,en_territory     => "Macau\ SAR\ China",
0.000000,0,0.000000,native_language  => "中文",
0.000000,0,0.000000,native_script    => "简体中文",
0.000000,0,0.000000,native_territory => "中国澳门特别行政区",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "zh_Hans_SG",
0.000000,0,0.000000,en_language      => "Chinese",
0.000000,0,0.000000,en_script        => "Simplified\ Han",
0.000000,0,0.000000,en_territory     => "Singapore",
0.000000,0,0.000000,native_language  => "中文",
0.000000,0,0.000000,native_script    => "简体中文",
0.000000,0,0.000000,native_territory => "新加坡",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "zh_Hant",
0.000000,0,0.000000,en_language      => "Chinese",
0.000000,0,0.000000,en_script        => "Traditional\ Han",
0.000000,0,0.000000,native_language  => "中文",
0.000000,0,0.000000,native_script    => "繁體中文",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "zh_Hant_HK",
0.000000,0,0.000000,en_language      => "Chinese",
0.000000,0,0.000000,en_script        => "Traditional\ Han",
0.000000,0,0.000000,en_territory     => "Hong\ Kong\ SAR\ China",
0.000000,0,0.000000,native_language  => "中文",
0.000000,0,0.000000,native_script    => "繁體中文",
0.000000,0,0.000000,native_territory => "中華人民共和國香港特別行政區",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "zh_Hant_MO",
0.000000,0,0.000000,en_language      => "Chinese",
0.000000,0,0.000000,en_script        => "Traditional\ Han",
0.000000,0,0.000000,en_territory     => "Macau\ SAR\ China",
0.000000,0,0.000000,native_language  => "中文",
0.000000,0,0.000000,native_script    => "繁體中文",
0.000000,0,0.000000,native_territory => "中華人民共和國澳門特別行政區",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "zh_Hant_TW",
0.000000,0,0.000000,en_language      => "Chinese",
0.000000,0,0.000000,en_script        => "Traditional\ Han",
0.000000,0,0.000000,en_territory     => "Taiwan",
0.000000,0,0.000000,native_language  => "中文",
0.000000,0,0.000000,native_script    => "繁體中文",
0.000000,0,0.000000,native_territory => "台灣",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "zh_MO",
0.000000,0,0.000000,en_language      => "Chinese",
0.000000,0,0.000000,en_territory     => "Macau\ SAR\ China",
0.000000,0,0.000000,native_language  => "中文",
0.000000,0,0.000000,native_territory => "中華人民共和國澳門特別行政區",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "zh_SG",
0.000000,0,0.000000,en_language      => "Chinese",
0.000000,0,0.000000,en_territory     => "Singapore",
0.000000,0,0.000000,native_language  => "中文",
0.000000,0,0.000000,native_territory => "新加坡",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "zh_TW",
0.000000,0,0.000000,en_language      => "Chinese",
0.000000,0,0.000000,en_territory     => "Taiwan",
0.000000,0,0.000000,native_language  => "中文",
0.000000,0,0.000000,native_territory => "台灣",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "zu",
0.000000,0,0.000000,en_language      => "Zulu",
0.000000,0,0.000000,native_language  => "isiZulu",
0.000000,0,0.000000,},
0.000000,0,0.000000,{
0.000000,0,0.000000,id               => "zu_ZA",
0.000000,0,0.000000,en_language      => "Zulu",
0.000000,0,0.000000,en_territory     => "South\ Africa",
0.000000,0,0.000000,native_language  => "isiZulu",
0.000000,0,0.000000,native_territory => "iNingizimu\ Afrika",
0.000000,0,0.000000,},
0.000000,0,0.000000,);
0.000000,0,0.000000,
0.000211,1,0.000211,%Aliases = (
0.000000,0,0.000000,C => "en_US_POSIX",
0.000000,0,0.000000,POSIX => "en_US_POSIX",
0.000000,0,0.000000,aar => "aa",
0.000000,0,0.000000,aar_DJ => "aa_DJ",
0.000000,0,0.000000,aar_ER => "aa_ER",
0.000000,0,0.000000,aar_ER_SAAHO => "aa_ER_SAAHO",
0.000000,0,0.000000,aar_ET => "aa_ET",
0.000000,0,0.000000,afr => "af",
0.000000,0,0.000000,afr_NA => "af_NA",
0.000000,0,0.000000,afr_ZA => "af_ZA",
0.000000,0,0.000000,aka => "ak",
0.000000,0,0.000000,aka_GH => "ak_GH",
0.000000,0,0.000000,alb => "sq",
0.000000,0,0.000000,alb_AL => "sq_AL",
0.000000,0,0.000000,amh => "am",
0.000000,0,0.000000,amh_ET => "am_ET",
0.000000,0,0.000000,ara => "ar",
0.000000,0,0.000000,ara_AE => "ar_AE",
0.000000,0,0.000000,ara_BH => "ar_BH",
0.000000,0,0.000000,ara_DZ => "ar_DZ",
0.000000,0,0.000000,ara_EG => "ar_EG",
0.000000,0,0.000000,ara_IQ => "ar_IQ",
0.000000,0,0.000000,ara_JO => "ar_JO",
0.000000,0,0.000000,ara_KW => "ar_KW",
0.000000,0,0.000000,ara_LB => "ar_LB",
0.000000,0,0.000000,ara_LY => "ar_LY",
0.000000,0,0.000000,ara_MA => "ar_MA",
0.000000,0,0.000000,ara_OM => "ar_OM",
0.000000,0,0.000000,ara_QA => "ar_QA",
0.000000,0,0.000000,ara_SA => "ar_SA",
0.000000,0,0.000000,ara_SD => "ar_SD",
0.000000,0,0.000000,ara_SY => "ar_SY",
0.000000,0,0.000000,ara_TN => "ar_TN",
0.000000,0,0.000000,ara_YE => "ar_YE",
0.000000,0,0.000000,arm => "hy",
0.000000,0,0.000000,arm_AM => "hy_AM",
0.000000,0,0.000000,arm_AM_REVISED => "hy_AM_REVISED",
0.000000,0,0.000000,asm => "as",
0.000000,0,0.000000,asm_IN => "as_IN",
0.000000,0,0.000000,aze => "az",
0.000000,0,0.000000,aze_AZ => "az_AZ",
0.000000,0,0.000000,aze_AZ_Cyrl => "az_Cyrl_AZ",
0.000000,0,0.000000,aze_AZ_Latn => "az_Latn_AZ",
0.000000,0,0.000000,aze_Cyrl => "az_Cyrl",
0.000000,0,0.000000,aze_Latn => "az_Latn",
0.000000,0,0.000000,baq => "eu",
0.000000,0,0.000000,baq_ES => "eu_ES",
0.000000,0,0.000000,bel => "be",
0.000000,0,0.000000,bel_BY => "be_BY",
0.000000,0,0.000000,ben => "bn",
0.000000,0,0.000000,ben_BD => "bn_BD",
0.000000,0,0.000000,ben_IN => "bn_IN",
0.000000,0,0.000000,bos => "bs",
0.000000,0,0.000000,bos_BA => "bs_BA",
0.000000,0,0.000000,bul => "bg",
0.000000,0,0.000000,bul_BG => "bg_BG",
0.000000,0,0.000000,bur => "my",
0.000000,0,0.000000,bur_MM => "my_MM",
0.000000,0,0.000000,cat => "ca",
0.000000,0,0.000000,cat_ES => "ca_ES",
0.000000,0,0.000000,chi => "zh",
0.000000,0,0.000000,chi_CN => "zh_CN",
0.000000,0,0.000000,chi_CN_Hans => "zh_Hans_CN",
0.000000,0,0.000000,chi_HK => "zh_HK",
0.000000,0,0.000000,chi_HK_Hans => "zh_Hans_HK",
0.000000,0,0.000000,chi_HK_Hant => "zh_Hant_HK",
0.000000,0,0.000000,chi_Hans => "zh_Hans",
0.000000,0,0.000000,chi_Hant => "zh_Hant",
0.000000,0,0.000000,chi_MO => "zh_MO",
0.000000,0,0.000000,chi_MO_Hans => "zh_Hans_MO",
0.000000,0,0.000000,chi_MO_Hant => "zh_Hant_MO",
0.000000,0,0.000000,chi_SG => "zh_SG",
0.000000,0,0.000000,chi_SG_Hans => "zh_Hans_SG",
0.000000,0,0.000000,chi_TW => "zh_TW",
0.000000,0,0.000000,chi_TW_Hant => "zh_Hant_TW",
0.000000,0,0.000000,cor => "kw",
0.000000,0,0.000000,cor_GB => "kw_GB",
0.000000,0,0.000000,cze => "cs",
0.000000,0,0.000000,cze_CZ => "cs_CZ",
0.000000,0,0.000000,dan => "da",
0.000000,0,0.000000,dan_DK => "da_DK",
0.000000,0,0.000000,div => "dv",
0.000000,0,0.000000,div_MV => "dv_MV",
0.000000,0,0.000000,dut => "nl",
0.000000,0,0.000000,dut_BE => "nl_BE",
0.000000,0,0.000000,dut_NL => "nl_NL",
0.000000,0,0.000000,dzo => "dz",
0.000000,0,0.000000,dzo_BT => "dz_BT",
0.000000,0,0.000000,eng => "en",
0.000000,0,0.000000,eng_AS => "en_AS",
0.000000,0,0.000000,eng_AU => "en_AU",
0.000000,0,0.000000,eng_BE => "en_BE",
0.000000,0,0.000000,eng_BW => "en_BW",
0.000000,0,0.000000,eng_BZ => "en_BZ",
0.000000,0,0.000000,eng_CA => "en_CA",
0.000000,0,0.000000,eng_Dsrt => "en_Dsrt",
0.000000,0,0.000000,eng_GB => "en_GB",
0.000000,0,0.000000,eng_GU => "en_GU",
0.000000,0,0.000000,eng_HK => "en_HK",
0.000000,0,0.000000,eng_IE => "en_IE",
0.000000,0,0.000000,eng_IN => "en_IN",
0.000000,0,0.000000,eng_JM => "en_JM",
0.000000,0,0.000000,eng_MH => "en_MH",
0.000000,0,0.000000,eng_MP => "en_MP",
0.000000,0,0.000000,eng_MT => "en_MT",
0.000000,0,0.000000,eng_NA => "en_NA",
0.000000,0,0.000000,eng_NZ => "en_NZ",
0.000000,0,0.000000,eng_PH => "en_PH",
0.000000,0,0.000000,eng_PK => "en_PK",
0.000000,0,0.000000,eng_SG => "en_SG",
0.000000,0,0.000000,eng_Shaw => "en_Shaw",
0.000000,0,0.000000,eng_TT => "en_TT",
0.000000,0,0.000000,eng_UM => "en_UM",
0.000000,0,0.000000,eng_US => "en_US",
0.000000,0,0.000000,eng_US_Dsrt => "en_Dsrt_US",
0.000000,0,0.000000,eng_US_POSIX => "en_US_POSIX",
0.000000,0,0.000000,eng_VI => "en_VI",
0.000000,0,0.000000,eng_ZA => "en_ZA",
0.000000,0,0.000000,eng_ZW => "en_ZW",
0.000000,0,0.000000,epo => "eo",
0.000000,0,0.000000,est => "et",
0.000000,0,0.000000,est_EE => "et_EE",
0.000000,0,0.000000,ewe => "ee",
0.000000,0,0.000000,ewe_GH => "ee_GH",
0.000000,0,0.000000,ewe_TG => "ee_TG",
0.000000,0,0.000000,fao => "fo",
0.000000,0,0.000000,fao_FO => "fo_FO",
0.000000,0,0.000000,fin => "fi",
0.000000,0,0.000000,fin_FI => "fi_FI",
0.000000,0,0.000000,fre => "fr",
0.000000,0,0.000000,fre_BE => "fr_BE",
0.000000,0,0.000000,fre_CA => "fr_CA",
0.000000,0,0.000000,fre_CH => "fr_CH",
0.000000,0,0.000000,fre_FR => "fr_FR",
0.000000,0,0.000000,fre_LU => "fr_LU",
0.000000,0,0.000000,fre_MC => "fr_MC",
0.000000,0,0.000000,fre_SN => "fr_SN",
0.000000,0,0.000000,geo => "ka",
0.000000,0,0.000000,geo_GE => "ka_GE",
0.000000,0,0.000000,ger => "de",
0.000000,0,0.000000,ger_AT => "de_AT",
0.000000,0,0.000000,ger_BE => "de_BE",
0.000000,0,0.000000,ger_CH => "de_CH",
0.000000,0,0.000000,ger_DE => "de_DE",
0.000000,0,0.000000,ger_LI => "de_LI",
0.000000,0,0.000000,ger_LU => "de_LU",
0.000000,0,0.000000,gle => "ga",
0.000000,0,0.000000,gle_IE => "ga_IE",
0.000000,0,0.000000,glg => "gl",
0.000000,0,0.000000,glg_ES => "gl_ES",
0.000000,0,0.000000,glv => "gv",
0.000000,0,0.000000,glv_GB => "gv_GB",
0.000000,0,0.000000,gre => "el",
0.000000,0,0.000000,gre_CY => "el_CY",
0.000000,0,0.000000,gre_GR => "el_GR",
0.000000,0,0.000000,gre_POLYTON => "el_POLYTON",
0.000000,0,0.000000,guj => "gu",
0.000000,0,0.000000,guj_IN => "gu_IN",
0.000000,0,0.000000,hau => "ha",
0.000000,0,0.000000,hau_Arab => "ha_Arab",
0.000000,0,0.000000,hau_GH => "ha_GH",
0.000000,0,0.000000,hau_GH_Latn => "ha_Latn_GH",
0.000000,0,0.000000,hau_Latn => "ha_Latn",
0.000000,0,0.000000,hau_NE => "ha_NE",
0.000000,0,0.000000,hau_NE_Latn => "ha_Latn_NE",
0.000000,0,0.000000,hau_NG => "ha_NG",
0.000000,0,0.000000,hau_NG_Arab => "ha_Arab_NG",
0.000000,0,0.000000,hau_NG_Latn => "ha_Latn_NG",
0.000000,0,0.000000,hau_SD => "ha_SD",
0.000000,0,0.000000,hau_SD_Arab => "ha_Arab_SD",
0.000000,0,0.000000,heb => "he",
0.000000,0,0.000000,heb_IL => "he_IL",
0.000000,0,0.000000,hin => "hi",
0.000000,0,0.000000,hin_IN => "hi_IN",
0.000000,0,0.000000,hrv => "hr",
0.000000,0,0.000000,hrv_HR => "hr_HR",
0.000000,0,0.000000,hun => "hu",
0.000000,0,0.000000,hun_HU => "hu_HU",
0.000000,0,0.000000,ibo => "ig",
0.000000,0,0.000000,ibo_NG => "ig_NG",
0.000000,0,0.000000,ice => "is",
0.000000,0,0.000000,ice_IS => "is_IS",
0.000000,0,0.000000,iii => "ii",
0.000000,0,0.000000,iii_CN => "ii_CN",
0.000000,0,0.000000,iku => "iu",
0.000000,0,0.000000,ina => "ia",
0.000000,0,0.000000,ind => "id",
0.000000,0,0.000000,ind_ID => "id_ID",
0.000000,0,0.000000,ita => "it",
0.000000,0,0.000000,ita_CH => "it_CH",
0.000000,0,0.000000,ita_IT => "it_IT",
0.000000,0,0.000000,iw => "he",
0.000000,0,0.000000,iw_IL => "he_IL",
0.000000,0,0.000000,jpn => "ja",
0.000000,0,0.000000,jpn_JP => "ja_JP",
0.000000,0,0.000000,kal => "kl",
0.000000,0,0.000000,kal_GL => "kl_GL",
0.000000,0,0.000000,kan => "kn",
0.000000,0,0.000000,kan_IN => "kn_IN",
0.000000,0,0.000000,kaz => "kk",
0.000000,0,0.000000,kaz_Cyrl => "kk_Cyrl",
0.000000,0,0.000000,kaz_KZ => "kk_KZ",
0.000000,0,0.000000,kaz_KZ_Cyrl => "kk_Cyrl_KZ",
0.000000,0,0.000000,khm => "km",
0.000000,0,0.000000,khm_KH => "km_KH",
0.000000,0,0.000000,kin => "rw",
0.000000,0,0.000000,kin_RW => "rw_RW",
0.000000,0,0.000000,kir => "ky",
0.000000,0,0.000000,kir_KG => "ky_KG",
0.000000,0,0.000000,kor => "ko",
0.000000,0,0.000000,kor_KR => "ko_KR",
0.000000,0,0.000000,kur => "ku",
0.000000,0,0.000000,kur_Arab => "ku_Arab",
0.000000,0,0.000000,kur_IQ => "ku_IQ",
0.000000,0,0.000000,kur_IQ_Arab => "ku_Arab_IQ",
0.000000,0,0.000000,kur_IR => "ku_IR",
0.000000,0,0.000000,kur_IR_Arab => "ku_Arab_IR",
0.000000,0,0.000000,kur_Latn => "ku_Latn",
0.000000,0,0.000000,kur_SY => "ku_SY",
0.000000,0,0.000000,kur_SY_Arab => "ku_Arab_SY",
0.000000,0,0.000000,kur_TR => "ku_TR",
0.000000,0,0.000000,kur_TR_Latn => "ku_Latn_TR",
0.000000,0,0.000000,lao => "lo",
0.000000,0,0.000000,lao_LA => "lo_LA",
0.000000,0,0.000000,lav => "lv",
0.000000,0,0.000000,lav_LV => "lv_LV",
0.000000,0,0.000000,lin => "ln",
0.000000,0,0.000000,lin_CD => "ln_CD",
0.000000,0,0.000000,lin_CG => "ln_CG",
0.000000,0,0.000000,lit => "lt",
0.000000,0,0.000000,lit_LT => "lt_LT",
0.000000,0,0.000000,mac => "mk",
0.000000,0,0.000000,mac_MK => "mk_MK",
0.000000,0,0.000000,mal => "ml",
0.000000,0,0.000000,mal_IN => "ml_IN",
